Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~MustacheStatement /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:225:48
      3    7.5%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      1   33.3%      LazyCompile: ~objectToString /base-images/node_modules/lodash/lodash.js:6539:28
      1  100.0%        LazyCompile: ~baseGetTag /base-images/node_modules/lodash/lodash.js:3069:24
      1  100.0%          LazyCompile: ~isPlainObject /base-images/node_modules/lodash/lodash.js:12037:27
      1  100.0%            LazyCompile: ~deepMapValues /base-images/node_modules/@balena/contrato/lib/template.js:51:23
      1   33.3%      LazyCompile: ~keys /base-images/node_modules/lodash/lodash.js:13307:18
      1  100.0%        LazyCompile: *getChildren /base-images/node_modules/@balena/contrato/lib/contract.js:626:15
      1  100.0%          LazyCompile: ~_.reduce /base-images/node_modules/@balena/contrato/lib/contract.js:627:49
      1  100.0%            LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:911:34
      1   33.3%      LazyCompile: *isLength /base-images/node_modules/lodash/lodash.js:11714:22
      1  100.0%        LazyCompile: *_.reduce /base-images/node_modules/@balena/contrato/lib/contract.js:627:49
      1  100.0%          LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:911:34
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      2    5.0%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      Script: ~<anonymous> /base-images/node_modules/@balena/contrato/lib/partials.js:1:11
      1  100.0%        LazyCompile: ~Module._compile module.js:609:37
      1  100.0%          LazyCompile: ~Module._extensions..js module.js:661:37
      1  100.0%            LazyCompile: ~Module.load module.js:556:33
      1   50.0%      Builtin: StringPrototypeReplace
      1  100.0%        LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:6737:46
      1  100.0%          LazyCompile: ~memoized /base-images/node_modules/lodash/lodash.js:10545:30
      1  100.0%            LazyCompile: ~castPath /base-images/node_modules/lodash/lodash.js:4461:22
      2    5.0%    LazyCompile: *hash /base-images/node_modules/@balena/contrato/lib/contract.js:92:8
      2  100.0%      LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1   50.0%        LazyCompile: ~createMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:1191:24
      1  100.0%          LazyCompile: ~getChildrenByType /base-images/node_modules/@balena/contrato/lib/contract.js:654:21
      1  100.0%            LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:67:10
      1   50.0%        LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%          LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1  100.0%            LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:69:47
      1    2.5%    v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: StringPrototypeReplace
      1  100.0%        LazyCompile: *quotedString /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%            LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:975:40
      1    2.5%    v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      Builtin: RegExpPrototypeTest
      1  100.0%        LazyCompile: *baseSet /base-images/node_modules/lodash/lodash.js:3971:21
      1  100.0%          LazyCompile: ~set /base-images/node_modules/lodash/lodash.js:13674:17
      1  100.0%            LazyCompile: ~exports.build /base-images/node_modules/@balena/contrato/lib/children-tree.js:41:17
      1    2.5%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1  100.0%      LazyCompile: ~PathExpression /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:299:42
      1  100.0%        LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%          LazyCompile: ~pushParam /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:411:32
      1  100.0%            LazyCompile: ~Hash /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:340:22

     39    1.0%  Builtin: KeyedLoadIC_Megamorphic
      5   12.8%    LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      5  100.0%      LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      5  100.0%        LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      5  100.0%          LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      3   60.0%            LazyCompile: ~exports.buildTemplate /base-images/node_modules/@balena/contrato/lib/partials.js:178:25
      1   20.0%            LazyCompile: ~handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1   20.0%            LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      5   12.8%    LazyCompile: *SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      5  100.0%      LazyCompile: *SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      4   80.0%        LazyCompile: *SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      4  100.0%          LazyCompile: *SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      3   75.0%            LazyCompile: *SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      1   25.0%            LazyCompile: ~SourceNode_toString /base-images/node_modules/source-map/lib/source-node.js:318:61
      1   20.0%        LazyCompile: ~SourceNode_toString /base-images/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%          Stub: CEntryStub {1}
      1  100.0%            LazyCompile: ~createFunctionContext /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:214:56
      5   12.8%    LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      5  100.0%      Builtin: ArrayForEach
      5  100.0%        LazyCompile: *_object /base-images/node_modules/object-hash/index.js:187:22
      5  100.0%          LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      4   80.0%            LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1   20.0%            LazyCompile: *hash /base-images/node_modules/@balena/contrato/lib/contract.js:92:8
      4   10.3%    LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      3   75.0%      LazyCompile: *getChildrenTypes /base-images/node_modules/@balena/contrato/lib/contract.js:571:20
      3  100.0%        LazyCompile: *findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      3  100.0%          LazyCompile: ~getReferencedContracts /base-images/node_modules/@balena/contrato/lib/contract.js:875:26
      3  100.0%            LazyCompile: ~getChildrenCrossReferencedContracts /base-images/node_modules/@balena/contrato/lib/contract.js:967:39
      1   25.0%      LazyCompile: ~baseMerge /base-images/node_modules/lodash/lodash.js:3602:23
      1  100.0%        LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13473:44
      1  100.0%          LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4841:31
      1  100.0%            LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      3    7.7%    LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      3  100.0%      LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      3  100.0%        LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1   33.3%          LazyCompile: ~handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1  100.0%            Eval: ~<anonymous> :1:10
      1   33.3%          LazyCompile: ~exports.buildTemplate /base-images/node_modules/@balena/contrato/lib/partials.js:178:25
      1  100.0%            Script: ~<anonymous> /base-images/scripts/generate-dockerfiles.js:1:11
      1   33.3%          LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1  100.0%            Eval: ~<anonymous> :1:10
      2    5.1%    LazyCompile: ~SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      2  100.0%      LazyCompile: ~SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      2  100.0%        LazyCompile: ~SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      2  100.0%          LazyCompile: ~SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      2  100.0%            LazyCompile: ~SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      2    5.1%    LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      2  100.0%      LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      2  100.0%        LazyCompile: ~_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:69:47
      2  100.0%          LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      2  100.0%            LazyCompile: ~interceptor /base-images/node_modules/lodash/lodash.js:16992:35
      1    2.6%    LazyCompile: ~hasId /base-images/node_modules/@balena/contrato/lib/object-set.js:135:9
      1  100.0%      LazyCompile: ~add /base-images/node_modules/@balena/contrato/lib/object-set.js:70:7
      1  100.0%        LazyCompile: ~rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%          LazyCompile: ~interpolate /base-images/node_modules/@balena/contrato/lib/contract.js:191:15
      1  100.0%            LazyCompile: ~Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1    2.6%    LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%      LazyCompile: ~simpleSexpr /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:274:36
      1  100.0%        LazyCompile: ~BlockStatement /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:140:42
      1  100.0%          LazyCompile: ~accept /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:111:26
      1  100.0%            LazyCompile: ~Program /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:123:28
      1    2.6%    LazyCompile: *objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1  100.0%      LazyCompile: ~objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:975:40
      1  100.0%        LazyCompile: ~popHash /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:558:28
      1  100.0%          LazyCompile: *compile /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:71:28
      1  100.0%            LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1    2.6%    LazyCompile: *next /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:479:32
      1  100.0%      LazyCompile: *parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:270:30
      1  100.0%        LazyCompile: ~parse /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:32:15
      1  100.0%          LazyCompile: ~compileInput /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:514:24
      1  100.0%            LazyCompile: ~ret /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:522:15
      1    2.6%    LazyCompile: *get /base-images/node_modules/lodash/lodash.js:13127:17
      1  100.0%      LazyCompile: ~get /base-images/node_modules/@balena/contrato/lib/matcher-cache.js:113:7
      1  100.0%        LazyCompile: *findChildren /base-images/node_modules/@balena/contrato/lib/contract.js:686:16
      1  100.0%          LazyCompile: ~getChildrenByType /base-images/node_modules/@balena/contrato/lib/contract.js:654:21
      1  100.0%            LazyCompile: *_.chain.map /base-images/node_modules/@balena/contrato/lib/partials.js:67:10
      1    2.6%    LazyCompile: *exports.compileContract /base-images/node_modules/@balena/contrato/lib/template.js:103:27
      1  100.0%      LazyCompile: ~interpolate /base-images/node_modules/@balena/contrato/lib/contract.js:191:15
      1  100.0%        LazyCompile: *registerMatcher /base-images/node_modules/@balena/contrato/lib/contract.js:132:29
      1  100.0%          LazyCompile: *rebuild /base-images/node_modules/@balena/contrato/lib/contract.js:106:11
      1  100.0%            LazyCompile: *Contract /base-images/node_modules/@balena/contrato/lib/contract.js:52:15
      1    2.6%    LazyCompile: *dispatch /base-images/node_modules/object-hash/index.js:173:23
      1  100.0%      LazyCompile: *<anonymous> /base-images/node_modules/object-hash/index.js:242:37
